=============INPUT FILE FOR 3D LATTICE BOLTZMANN MPI CODE--MULTI COMPONENT COLOR GRADIENT MODEL=======
BC.dat                  :Geometry filenameEmily_Berea_y_614_764_7.dat
phase.dat       	    :Initial components distribution
40 50 3                 :nx ny nz
5000000		     :Maximum time step
19.9997	             :dx (um) Resolution (for Permeability calculation)
0	        	      :Pressure Or Velocity Boundary (1=YES, 0=No)
0 0 0                      :mirroring option for x,y,z (1=yes, 0=no)
1.0e-6 0.0 0.0          :body force for x,y,z
0 1.0 0 1.0	    :Pressure Boundary in X direction (Format detials can be found within this file)
0 1.0 0 1.0	    :Pressure Boundary in Y direction (Format detials can be found within this file)
0 1.0 0 1.0	    :Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.007 0 0.0	   :Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.07	   :Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.07	   :Velocity Boundary in Z direction (Format detials can be found within this file)
0.3    		       :Viscosity (Component A, psi=1)
0.01    		       :Viscosity (Component B, psi=-1)
0.0     		      :Contact Angle Cos(Theta)
8e-3    		      :Surface tension (Kappa)
0.0 0.0 0.0		:initial velocity for x,y,z
200	        	       :Permeability (Single Phase mD)
=========OUTPUT==CONTROL===================
1		         :Permeability writing (1=yes, 0=no)
1                       :Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
20		         :Frequency of results writing (interval in time steps)
0               :Memory Saving mode for output subroutains (0=No, 1=Yes, recommended for large outputs x,z opposite)
500		:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
500		:Frequency of density field writing (in vtk format, -1=no density writing)
500		:Frequency of concentration writing (in vtk format, -1=no density writing)
0		:Mirroring part output (0=No,1=YES)
==============ADVANCE==PARAMETER==========
0 658 659 11 	:ONLY USE PART OF THE ORIGINAL GEOMETRY (1=YES,0=NO,NX,NY,NZ)
2		:FACTOR OF MESHREFINEMENT (0,1=No mesh refinement, 1=1X,2=2X,3=3X)
./		:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
2              :PRESSURE AND VELOCITY BOUNDARY CONDITION OPTIONS: 0,1,2,3: EBC_S,EBC_D,TOLKE_BC,NEBC_D
0		:EQUILIBRIUM INTERPOLATION NON-SLIP BOUNDARY CONDITIONS (0=OFF/1=ON)
0.3		:INTERPOLATE BOUNDARY CONDITION PARAMETER (ONLY VALID WHEN EI BOUNDARY CONDITION IS CHOSEN)


INSTRUCTIONS OF PARAMETER INPUT

