=============INPUT FILE FOR 3D LATTICE BOLTZMANN MPI CODE--Solute and heat transfer=======
BC.dat                  	:Geometry filenameEmily_Berea_y_614_764_7.dat
phase.dat       	    	:Initial components distribution
60 60 3                 	:nx ny nz
600000		     		:Maximum time step
19.9997	             		:dx (um) Resolution (for Permeability calculation)
0	        	      	:Pressure Or Velocity Boundary (1=YES, 0=No)
2.0 0.5				:Buoyancy Parameter (0= no buoyancy, reference_psi F=/rho*g+Bouyancy*/psi-reference_psi*g)
0 0 0                      	:mirroring option for x,y,z (1=yes, 0=no)
-1.0e-5				:Gravity (Only for Buoyancy)
0.0 0.0 0.0	          	:body force for x,y,z
0 1.0 0 1.02	    		:Pressure Boundary in X direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Pressure Boundary in Y direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.0 0 0.0	   		:Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.07	   		:Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.07	   		:Velocity Boundary in Z direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Constant concentration BC in X direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Constant concentration BC in Y direction (Format detials can be found within this file)
0 1.0 0 1.0	    		:Constant concentration BC in Z direction (Format detials can be found within this file)
0 0.0 0 0.0			:Constant Diffusive Flux BC in X direction
0 0.0 0 0.0			:Constant Diffusive Flux BC in Y direction
0 0.0 0 0.0			:Constant Diffusive Flux BC in Z direction
0.0033    		       		:Viscosity
0.0033	    		       	      :Diffusion coefficient
0.0 0.0 0.0			:initial velocity for x,y,z
=========OUTPUT==CONTROL===================
1		         	:Permeability writing (1=yes, 0=no)
1                       	:Direction of Permeability Calculation (1=X, 2=Y, 3=Z)
50		         	:Frequency of results writing (interval in time steps)
0               		:Memory Saving mode for output subroutains (0=No, 1=Yes,for large outputs, x,z opposite)
1000				:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
1000				:Frequency of density field writing (in vtk format, -1=no density writing)
1000				:Frequency of concentration writing (in vtk format, -1=no density writing)
0				:Mirroring part output (0=No,1=YES)
==============ADVANCE==PARAMETER==========
0 658 659 11 			:ONLY USE PART OF THE ORIGINAL GEOMETRY (1=YES,0=NO,NX,NY,NZ)
1				:FACTOR OF MESHREFINEMENT (0,1=No mesh refinement, 1=1X,2=2X,3=3X)
./				:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
2              			:PRESSURE AND VELOCITY BOUNDARY CONDITION OPTIONS: 0,1,2,3: EBC_S,EBC_D,TOLKE_BC,NEBC_D
-1		                   :BACKUP FREQUENCY (-1=NO BACKUP)
0                               :INITIALIZATION WITH BACKUP DATA (0=OFF, 1=ON)
LBM_Backup_Density_200              :BACKUP DATA FOR INTIALIZATION--DENSITY
LBM_Backup_Velocity_200                   :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_Concentration_200           :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_f_200                        :BACKUP DATA FOR DISTRIBUTION FUNCTION F
LBM_Backup_g_200                        :BACKUP DATA FOR DISTRIBUTION FUNCTION fg

INSTRUCTIONS OF PARAMETER INPUT
0				:Constant Concentration BC or 0 flux BC (1=YES, 0=NO)
0 0 0 0 0 0			:Zero Flux BC in xp xn yp yn zp zn (0=No, 1=Yes)
