============LATTICE BOLTZMANN SIMULATOR FOR MACROSCOPIC POROUS MEDIA=============
BC.dat                  :Geometry filenameEmily_Berea_y_614_764_7.dat
perm.dat		:Permeability and porosity data file
30 60 3                :nx ny nz
6000                 :Maxmum time step
19.9997	                :dx (um) Resolution (for Permeability calculation)
0	        	       :Pressure/Velocity Boundary (1=Yes, 0=No)   Convergence accelerator (1=yes, 0=no)
0			:Geometry Function F_{\epsilon}.0=SLBM(Brinkman equation),If the value indicated,Guo's GLBM
1.0e-6 0.0 0.0          :body force for x,y,z
0 1.0 0 1.001	:Pressure Boundary in X direction (Format detials can be found within this file)
0 1.0 0 1.0	:Pressure Boundary in Y direction (Format detials can be found within this file)
0 1.0 0 1.0	:Pressure Boundary in Z direction (Format detials can be found within this file)
0 0.0 0 0.07	:Velocity Boundary in X direction (Format detials can be found within this file)
0 0.0 0 0.07	:Velocity Boundary in Y direction (Format detials can be found within this file)
0 0.0 0 0.07	:Velocity Boundary in Z direction (Format detials can be found within this file)
0.1            	:Viscosity
0.0 0.0 0.0	:initial velocity for x,y,z
=========OUTPUT==CONTROL===================
50		:Frequency of results writing (interval in time steps)
0               :Memory Saving mode for output subroutains (0=No, 1=Yes, recommended for large outputs)
-1		:Frequency of velocity field writing (in vtk format, -1=no velocity writing)
-1		:Frequency of density field writing (in vtk format, -1=no density writing)
==============ADVANCE==PARAMETER==========
0 0.5 0.5	:Self define lattice velocity: 0=DEFAULT, dx, dt ((u_x+u_y+u_z)*dt/dx<=1 Courant Number)
./		:OUTPUT PATH,DEFAULT: ./ (REMEMBER TO INCLUDE "/" AT THE END OF PATH)
2              :PRESSURE AND VELOCITY BOUNDARY CONDITION OPTIONS: 0,1,2,3: EBC_S,EBC_D,TOLKE_BC,NEBC_D
-1		:BACKUP FREQUENCY (-1=NO BACKUP)
0               :USE BACKUP DATA (0=OFF, 1=ON)
LBM_Backup_Density_1200            :BACKUP DATA FOR INTIALIZATION--DENSITY
LBM_Backup_Velocity_1200           :BACKUP DATA FOR INTIALIZATION--Velocity
LBM_Backup_f_1200                        :BACKUP DATA FOR DISTRIBUTION FUNCTION F




INSTRUCTIONS OF PARAMETER INPUT



